time/total_timesteps,time/time_elapsed,time/fps,time/iterations,train/n_updates,train/entropy_loss,train/learning_rate,train/explained_variance,train/value_loss,train/policy_loss
256,0,801,1,,,,,,
512,0,568,2,1,-0.6931425333023071,0.001,0.0007176399230957031,65.810791015625,3.9592947959899902
768,1,631,3,2,-0.6911033391952515,0.001,-0.014820575714111328,32.85321807861328,1.9475196599960327
1024,1,591,4,3,-0.6848659515380859,0.001,-0.13835358619689941,34.85224914550781,1.5277824401855469
1280,2,592,5,4,-0.6511561274528503,0.001,-0.04902660846710205,34.52788162231445,1.3374099731445312
1536,2,572,6,5,-0.5759918093681335,0.001,-0.006472349166870117,29.372453689575195,1.6564844846725464
1792,3,582,7,6,-0.5642514228820801,0.001,-0.0030890703201293945,39.705562591552734,-0.32445186376571655
2048,3,567,8,7,-0.621093213558197,0.001,0.0024251937866210938,30.933650970458984,-0.5831690430641174
2304,3,576,9,8,-0.5455814599990845,0.001,-0.01284170150756836,32.28350830078125,1.7236406803131104
2560,4,580,10,9,-0.5063881278038025,0.001,-0.0058519840240478516,42.0096549987793,1.085024118423462
2816,4,590,11,10,-0.37979015707969666,0.001,-0.005727052688598633,41.50203323364258,-0.5861263275146484
3072,5,596,12,11,-0.31264814734458923,0.001,0.003858625888824463,39.33453369140625,1.8841874599456787
3328,5,597,13,12,-0.30885276198387146,0.001,0.004974424839019775,37.49766540527344,0.28199654817581177
3584,5,599,14,13,-0.2859693765640259,0.001,0.0035341978073120117,47.61191177368164,2.4667606353759766
3840,6,592,15,14,-0.3088304102420807,0.001,-0.002283334732055664,30.96268653869629,1.2720904350280762
4096,6,600,16,15,-0.29370570182800293,0.001,-0.0008527040481567383,44.32234191894531,-0.269107460975647
4352,7,598,17,16,-0.24394012987613678,0.001,-0.003979325294494629,57.37499237060547,0.23193421959877014
4608,7,596,18,17,-0.21043409407138824,0.001,0.0017349720001220703,51.837615966796875,1.596569538116455
4864,8,597,19,18,-0.26596397161483765,0.001,0.0019081830978393555,70.23297882080078,0.7127755284309387
5120,8,598,20,19,-0.2483634352684021,0.001,0.0018442869186401367,61.62078094482422,0.8171491026878357
5376,8,599,21,20,-0.2800210416316986,0.001,-0.0008585453033447266,115.19580078125,2.9312119483947754
5632,9,598,22,21,-0.24045249819755554,0.001,0.0007631778717041016,48.31159973144531,1.5378066301345825
5888,9,603,23,22,-0.22437086701393127,0.001,0.0011214017868041992,77.95660400390625,1.6880967617034912
6144,10,602,24,23,-0.20247560739517212,0.001,0.0009480118751525879,72.70404815673828,1.4474149942398071
6400,10,602,25,24,-0.22829382121562958,0.001,0.0015831589698791504,60.25619888305664,1.081751823425293
6656,11,602,26,25,-0.24831387400627136,0.001,-0.0009468793869018555,34.924346923828125,1.0078601837158203
6912,11,603,27,26,-0.2944265902042389,0.001,0.0002790093421936035,55.12627410888672,1.1633985042572021
7168,11,603,28,27,-0.25257551670074463,0.001,0.0009107589721679688,43.01778030395508,0.8909394145011902
7424,12,603,29,28,-0.3068559467792511,0.001,0.0012241601943969727,49.50922393798828,1.8574190139770508
7680,12,605,30,29,-0.34473955631256104,0.001,0.001261293888092041,29.634597778320312,-0.4140723943710327
7936,13,608,31,30,-0.19898127019405365,0.001,0.0003985762596130371,95.81572723388672,2.394726037979126
8192,13,607,32,31,-0.15722694993019104,0.001,-0.00014793872833251953,58.43755340576172,0.6575829386711121
8448,13,607,33,32,-0.19486300647258759,0.001,0.000887453556060791,50.81794738769531,0.7015372514724731
8704,14,609,34,33,-0.19077719748020172,0.001,0.0011224150657653809,49.27906799316406,1.137249231338501
8960,14,609,35,34,-0.16645869612693787,0.001,-5.638599395751953e-05,129.27745056152344,2.000598907470703
9216,15,604,36,35,-0.2224745750427246,0.001,0.00023406744003295898,38.27884292602539,0.6511096358299255
9472,15,606,37,36,-0.2011215090751648,0.001,0.00012540817260742188,93.7987060546875,0.7225146293640137
9728,16,602,38,37,-0.19459912180900574,0.001,0.0004436969757080078,118.78375244140625,1.587281346321106
9984,16,602,39,38,-0.18256157636642456,0.001,0.00043004751205444336,57.44346618652344,1.0911046266555786
10240,17,597,40,39,-0.21374748647212982,0.001,0.0004673600196838379,71.01649475097656,3.11230206489563
10496,17,597,41,40,-0.3167634606361389,0.001,0.00025069713592529297,22.87826919555664,0.008166566491127014
10752,17,599,42,41,-0.28557634353637695,0.001,0.00017023086547851562,17.289920806884766,-0.4935902953147888
11008,18,600,43,42,-0.15177330374717712,0.001,0.0002936124801635742,39.81767272949219,0.6450831294059753
11264,18,597,44,43,-0.15687629580497742,0.001,0.00012612342834472656,70.58905029296875,0.7970637679100037
11520,19,598,45,44,-0.14842882752418518,0.001,0.00039690732955932617,54.7988395690918,0.7299588322639465
11776,19,595,46,45,-0.17415142059326172,0.001,0.00034433603286743164,62.88288116455078,0.6662693023681641
12032,20,592,47,46,-0.19055460393428802,0.001,0.0004165172576904297,59.8570442199707,0.380923330783844
12288,20,589,48,47,-0.14501738548278809,0.001,0.0005328655242919922,70.5971450805664,0.616925060749054
12544,21,591,49,48,-0.14014019072055817,0.001,0.00011235475540161133,68.02642822265625,0.4737171530723572
12800,21,591,50,49,-0.15756231546401978,0.001,0.0002790689468383789,48.387943267822266,0.8192320466041565
13056,22,588,51,50,-0.15373125672340393,0.001,0.00011807680130004883,35.40869903564453,0.05203365534543991
13312,22,586,52,51,-0.13152547180652618,0.001,0.0001976490020751953,43.474910736083984,0.15399736166000366
13568,23,586,53,52,-0.13465529680252075,0.001,0.00023567676544189453,33.55154800415039,0.3232210874557495
13824,23,587,54,53,-0.14808355271816254,0.001,0.00013643503189086914,53.93916320800781,0.93038010597229
14080,23,587,55,54,-0.1362905651330948,0.001,0.00011712312698364258,50.593162536621094,0.3442528545856476
14336,24,588,56,55,-0.13195383548736572,0.001,4.1484832763671875e-05,38.833221435546875,-0.0009102188050746918
14592,24,588,57,56,-0.13379377126693726,0.001,3.802776336669922e-05,26.924636840820312,0.021529458463191986
14848,25,591,58,57,-0.11285185813903809,0.001,-2.7298927307128906e-05,56.78302764892578,0.5004463195800781
15104,25,591,59,58,-0.1375635266304016,0.001,0.00013077259063720703,72.83679962158203,0.3483787775039673
15360,25,590,60,59,-0.11359544098377228,0.001,0.0002595186233520508,84.23411560058594,0.6658331155776978
15616,26,590,61,60,-0.11126528680324554,0.001,0.0003445148468017578,55.373374938964844,0.8396633863449097
15872,26,591,62,61,-0.1326802670955658,0.001,0.00018578767776489258,70.07720184326172,1.9058390855789185
16128,27,591,63,62,-0.1571204960346222,0.001,0.00013637542724609375,57.08666229248047,1.5651159286499023
16384,27,591,64,63,-0.15484412014484406,0.001,0.00019472837448120117,29.032649993896484,-0.26481667160987854
16640,28,590,65,64,-0.14104673266410828,0.001,8.189678192138672e-05,46.1162223815918,1.2677655220031738
16896,28,590,66,65,-0.14926940202713013,0.001,0.00015997886657714844,32.51832580566406,0.16017112135887146
17152,29,588,67,66,-0.16247063875198364,0.001,0.00020241737365722656,25.638187408447266,-0.19783586263656616
17408,29,583,68,67,-0.12265818566083908,0.001,-1.8477439880371094e-05,67.66500854492188,0.7676817774772644
17664,30,582,69,68,-0.13963806629180908,0.001,8.934736251831055e-05,93.25228881835938,3.670717477798462
17920,30,583,70,69,-0.15628984570503235,0.001,0.0001462697982788086,26.98065185546875,0.13652564585208893
18176,31,582,71,70,-0.18390434980392456,0.001,4.935264587402344e-05,25.33504867553711,-1.5854158401489258
18432,31,581,72,71,-0.16010190546512604,0.001,1.728534698486328e-05,28.852787017822266,-1.2614634037017822
18688,32,582,73,72,-0.09621427208185196,0.001,-8.416175842285156e-05,48.20608139038086,2.0271730422973633
18944,32,580,74,73,-0.0956588163971901,0.001,1.6927719116210938e-05,33.28633117675781,0.3446184992790222
19200,33,579,75,74,-0.0997094064950943,0.001,0.00026935338973999023,50.07365798950195,1.0627167224884033
19456,33,579,76,75,-0.08406064659357071,0.001,4.982948303222656e-05,82.75975036621094,0.44484496116638184
19712,34,578,77,76,-0.08666703850030899,0.001,0.00014543533325195312,35.78385925292969,0.5706521272659302
19968,34,580,78,77,-0.10328026860952377,0.001,-2.7894973754882812e-05,55.04856491088867,0.10749725252389908
20224,34,581,79,78,-0.07465877383947372,0.001,0.00010436773300170898,62.86479949951172,0.7253748774528503
20480,35,581,80,79,-0.12362176924943924,0.001,3.5762786865234375e-05,66.60545349121094,0.29664602875709534
20736,35,581,81,80,-0.09358979761600494,0.001,-7.152557373046875e-07,65.0317611694336,0.5215109586715698
20992,36,582,82,81,-0.10362165421247482,0.001,8.83936882019043e-05,86.92808532714844,0.9870848655700684
21248,36,581,83,82,-0.09198172390460968,0.001,0.0001131296157836914,57.66129684448242,0.6424384713172913
21504,36,582,84,83,-0.09399166703224182,0.001,0.00011157989501953125,69.12578582763672,0.34532102942466736
21760,37,580,85,84,-0.10494031012058258,0.001,0.00011527538299560547,63.071067810058594,0.4302668869495392
22016,37,580,86,85,-0.13458864390850067,0.001,-5.245208740234375e-06,57.12264633178711,0.03432087600231171
22272,38,580,87,86,-0.09941107034683228,0.001,-3.600120544433594e-05,48.99260330200195,0.25347912311553955
22528,38,581,88,87,-0.09054375439882278,0.001,4.220008850097656e-05,43.58990478515625,0.28250595927238464
22784,39,581,89,88,-0.09335969388484955,0.001,5.6624412536621094e-05,64.5679931640625,0.7304400205612183
23040,39,581,90,89,-0.11483961343765259,0.001,-9.775161743164062e-06,60.78542709350586,1.699021816253662
23296,39,582,91,90,-0.08732850104570389,0.001,2.3245811462402344e-06,55.15306091308594,-2.110356092453003
23552,40,582,92,91,-0.0688595101237297,0.001,0.0001137852668762207,23.994667053222656,-0.15131014585494995
23808,40,580,93,92,-0.06775148212909698,0.001,2.7477741241455078e-05,33.38706588745117,1.4367198944091797
24064,41,578,94,93,-0.06502677500247955,0.001,0.0001055598258972168,60.573326110839844,0.17574185132980347
24320,42,578,95,94,-0.06501903384923935,0.001,7.724761962890625e-05,34.53514862060547,1.6342825889587402
24576,42,579,96,95,-0.07115183770656586,0.001,-2.0742416381835938e-05,27.353530883789062,0.12046731263399124
24832,42,580,97,96,-0.09813231974840164,0.001,0.0001341700553894043,13.377032279968262,-0.4588695168495178
25088,43,578,98,97,-0.053600504994392395,0.001,-1.1682510375976562e-05,23.731700897216797,0.26288923621177673
25344,43,579,99,98,-0.05356839299201965,0.001,9.071826934814453e-05,47.007144927978516,0.5413074493408203
25600,44,580,100,99,-0.06368362903594971,0.001,9.298324584960938e-05,51.30792236328125,-5.830475330352783
25856,44,579,101,100,-0.037828415632247925,0.001,1.9609928131103516e-05,45.29605484008789,0.050995953381061554
26112,45,575,102,101,-0.061932072043418884,0.001,1.6689300537109375e-06,43.71609878540039,1.3521554470062256
26368,45,575,103,102,-0.03984207659959793,0.001,-4.863739013671875e-05,23.919307708740234,0.04347626864910126
26624,46,572,104,103,-0.04586421698331833,0.001,0.00016766786575317383,28.681909561157227,-1.772833228111267
26880,46,572,105,104,-0.029838938266038895,0.001,-1.6689300537109375e-06,82.55620574951172,0.46955570578575134
27136,47,568,106,105,-0.02710067853331566,0.001,-0.0001461505889892578,112.37454223632812,0.9498484134674072
27392,48,567,107,106,-0.036532796919345856,0.001,0.00014412403106689453,97.48672485351562,0.5130454897880554
27648,48,565,108,107,-0.040759000927209854,0.001,-2.574920654296875e-05,65.99907684326172,1.4495309591293335
27904,49,565,109,108,-0.04618049040436745,0.001,0.00010657310485839844,27.478431701660156,-0.42851555347442627
28160,49,567,110,109,-0.05529820919036865,0.001,0.00022178888320922852,21.617347717285156,-2.8822124004364014
28416,49,570,111,110,-0.02552739530801773,0.001,0.0001525282859802246,73.4344711303711,0.30058902502059937
28672,50,572,112,111,-0.025861142203211784,0.001,-0.0001850128173828125,90.83717346191406,0.5250741243362427
28928,50,573,113,112,-0.022134460508823395,0.001,7.677078247070312e-05,75.81893157958984,0.04809923097491264
29184,50,575,114,113,-0.02164596877992153,0.001,3.695487976074219e-05,82.3577651977539,0.007529295980930328
29440,50,577,115,114,-0.028438448905944824,0.001,0.00016266107559204102,101.67375183105469,0.15513324737548828
29696,51,579,116,115,-0.023975852876901627,0.001,7.843971252441406e-05,64.11991882324219,1.501867413520813
29952,51,581,117,116,-0.041768841445446014,0.001,7.152557373046875e-05,24.97283935546875,-0.77117520570755
30208,52,580,118,117,-0.02708359807729721,0.001,-5.1140785217285156e-05,68.22111511230469,0.2188754677772522
30464,52,582,119,118,-0.016604013741016388,0.001,-2.0623207092285156e-05,62.51321029663086,-0.3863084018230438
30720,52,584,120,119,-0.027643004432320595,0.001,0.00010877847671508789,53.37761688232422,0.4307710528373718
30976,52,585,121,120,-0.022716179490089417,0.001,1.2993812561035156e-05,38.70134735107422,0.25333237648010254
31232,53,586,122,121,-0.02465646341443062,0.001,-5.9604644775390625e-05,70.59339904785156,0.14134865999221802
31488,53,587,123,122,-0.03474879264831543,0.001,6.794929504394531e-05,14.795621871948242,-0.4971320331096649
31744,53,589,124,123,-0.020637143403291702,0.001,2.3603439331054688e-05,45.3978157043457,-2.640780448913574
32000,54,591,125,124,-0.020068561658263206,0.001,7.778406143188477e-05,28.072898864746094,0.02014937251806259
32256,54,593,126,125,-0.015558013692498207,0.001,0.00014001131057739258,39.28096389770508,0.4486123025417328
32512,54,595,127,126,-0.02639274299144745,0.001,8.96453857421875e-05,48.20372009277344,3.123448371887207
32768,55,594,128,127,-0.031505290418863297,0.001,5.793571472167969e-05,43.43330383300781,-1.6097254753112793
33024,55,595,129,128,-0.03304924815893173,0.001,-2.586841583251953e-05,64.38723754882812,-15.870674133300781
33280,55,596,130,129,-0.010853899642825127,0.001,0.00022870302200317383,31.17770004272461,-1.0523393154144287
33536,56,595,131,130,-0.01621285080909729,0.001,2.104043960571289e-05,36.84990310668945,1.2083842754364014
33792,56,594,132,131,-0.010896201245486736,0.001,0.0002510547637939453,21.790908813476562,0.004559789784252644
34048,57,595,133,132,-0.019494391977787018,0.001,0.00010728836059570312,47.42830276489258,-0.4037160873413086
34304,57,595,134,133,-0.030573483556509018,0.001,0.0001506805419921875,45.05893325805664,3.932814598083496
34560,58,595,135,134,-0.02390556037425995,0.001,0.00020515918731689453,21.77953338623047,-0.19454023241996765
34816,58,596,136,135,-0.016810094937682152,0.001,0.00041741132736206055,25.504457473754883,1.0230052471160889
35072,58,596,137,136,-0.01805945113301277,0.001,0.0005387067794799805,16.385896682739258,-5.3681111335754395
35328,59,596,138,137,-0.023730453103780746,0.001,0.00010639429092407227,42.72990036010742,-0.8170127272605896
35584,59,596,139,138,-0.03291323035955429,0.001,0.00034940242767333984,50.700531005859375,0.4203640818595886
35840,60,596,140,139,-0.01018452923744917,0.001,3.5881996154785156e-05,23.11201286315918,0.2452300488948822
36096,60,595,141,140,-0.017679177224636078,0.001,-2.8252601623535156e-05,45.93366622924805,0.15194761753082275
36352,61,595,142,141,-0.01994192600250244,0.001,0.00013953447341918945,55.969058990478516,0.43844425678253174
36608,61,595,143,142,-0.018697237595915794,0.001,-2.6941299438476562e-05,43.887855529785156,0.0317378044128418
36864,61,595,144,143,-0.020836547017097473,0.001,-3.147125244140625e-05,36.26661682128906,-7.578029632568359
37120,62,595,145,144,-0.011087113060057163,0.001,8.7738037109375e-05,40.92631149291992,-0.13928638398647308
37376,62,594,146,145,-0.022470414638519287,0.001,0.00021797418594360352,17.62605857849121,-1.5607110261917114
37632,63,594,147,146,-0.015580800361931324,0.001,3.814697265625e-06,39.855491638183594,-0.026841163635253906
37888,63,594,148,147,-0.008838624693453312,0.001,-4.57763671875e-05,49.37548065185547,1.2780686616897583
38144,64,593,149,148,-0.006751486100256443,0.001,-0.00015234947204589844,65.45121002197266,0.0016991980373859406
38400,64,593,150,149,-0.018567150458693504,0.001,0.00016820430755615234,70.21321868896484,0.13664023578166962
38656,65,593,151,150,-0.006441306322813034,0.001,-1.430511474609375e-06,45.068199157714844,0.30997729301452637
