time/fps,time/total_timesteps,time/time_elapsed,time/episodes,rollout/exploration_rate,train/learning_rate,train/loss,train/n_updates
123,2422,19,346,0.05,0.001,0.017722269520163536,1160
123,2429,19,347,0.05,0.001,0.02204543724656105,1164
123,2436,19,348,0.05,0.001,0.015417187474668026,1167
123,2443,19,349,0.05,0.001,0.013264440931379795,1171
123,2450,19,350,0.05,0.001,0.017353149130940437,1174
123,2457,19,351,0.05,0.001,0.02170543745160103,1178
123,2464,19,352,0.05,0.001,0.015694325789809227,1181
124,2471,19,353,0.05,0.001,0.03825261816382408,1185
124,2478,19,354,0.05,0.001,0.020769158378243446,1188
124,2485,20,355,0.05,0.001,0.006152302958071232,1192
124,2492,20,356,0.05,0.001,0.019080383703112602,1195
124,2499,20,357,0.05,0.001,0.016364404931664467,1199
124,2506,20,358,0.05,0.001,0.035583142191171646,1202
124,2513,20,359,0.05,0.001,0.020555537194013596,1206
124,2520,20,360,0.05,0.001,0.015017985366284847,1209
124,2527,20,361,0.05,0.001,0.02112537994980812,1213
124,2534,20,362,0.05,0.001,0.03867200389504433,1216
124,2541,20,363,0.05,0.001,0.03247170150279999,1220
124,2548,20,364,0.05,0.001,0.023661736398935318,1223
124,2555,20,365,0.05,0.001,0.029348302632570267,1227
124,2562,20,366,0.05,0.001,0.020731505006551743,1230
124,2569,20,367,0.05,0.001,0.015764091163873672,1234
124,2576,20,368,0.05,0.001,0.012008876539766788,1237
124,2583,20,369,0.05,0.001,0.023270366713404655,1241
124,2590,20,370,0.05,0.001,0.034651320427656174,1244
124,2597,20,371,0.05,0.001,0.02401905693113804,1248
124,2604,20,372,0.05,0.001,0.012181689031422138,1251
124,2611,20,373,0.05,0.001,0.02507486566901207,1255
124,2618,20,374,0.05,0.001,0.012082958593964577,1258
124,2625,21,375,0.05,0.001,0.026440490037202835,1262
124,2632,21,376,0.05,0.001,0.023437604308128357,1265
124,2639,21,377,0.05,0.001,0.024688879027962685,1269
124,2646,21,378,0.05,0.001,0.021074796095490456,1272
124,2653,21,379,0.05,0.001,0.02829892747104168,1276
125,2660,21,380,0.05,0.001,0.034472011029720306,1279
125,2667,21,381,0.05,0.001,0.020555047318339348,1283
125,2674,21,382,0.05,0.001,0.027620382606983185,1286
125,2681,21,383,0.05,0.001,0.019526688382029533,1290
125,2688,21,384,0.05,0.001,0.02096996083855629,1293
125,2695,21,385,0.05,0.001,0.018336517736315727,1297
125,2702,21,386,0.05,0.001,0.030059020966291428,1300
125,2709,21,387,0.05,0.001,0.04163898155093193,1304
125,2716,21,388,0.05,0.001,0.015131286345422268,1307
125,2723,21,389,0.05,0.001,0.029331039637327194,1311
125,2730,21,390,0.05,0.001,0.017472052946686745,1314
125,2737,21,391,0.05,0.001,0.027248535305261612,1318
125,2744,21,392,0.05,0.001,0.025310790166258812,1321
125,2751,21,393,0.05,0.001,0.028783975169062614,1325
125,2758,21,394,0.05,0.001,0.023389054462313652,1328
125,2765,22,395,0.05,0.001,0.0242491252720356,1332
125,2772,22,396,0.05,0.001,0.02573416940867901,1335
125,2779,22,397,0.05,0.001,0.016488682478666306,1339
125,2786,22,398,0.05,0.001,0.010665985755622387,1342
125,2793,22,399,0.05,0.001,0.02848985604941845,1346
125,2800,22,400,0.05,0.001,0.03394343703985214,1349
126,2807,22,401,0.05,0.001,0.030115453526377678,1353
126,2814,22,402,0.05,0.001,0.01355357188731432,1356
126,2821,22,403,0.05,0.001,0.013657729141414165,1360
126,2828,22,404,0.05,0.001,0.028261004015803337,1363
126,2835,22,405,0.05,0.001,0.019298020750284195,1367
126,2842,22,406,0.05,0.001,0.02326706424355507,1370
126,2849,22,407,0.05,0.001,0.026899177581071854,1374
126,2856,22,408,0.05,0.001,0.02012157253921032,1377
126,2863,22,409,0.05,0.001,0.024661503732204437,1381
126,2870,22,410,0.05,0.001,0.021398968994617462,1384
126,2877,22,411,0.05,0.001,0.025295602157711983,1388
126,2884,22,412,0.05,0.001,0.036522649228572845,1391
126,2891,22,413,0.05,0.001,0.022477541118860245,1395
126,2898,22,414,0.05,0.001,0.01987084001302719,1398
126,2905,22,415,0.05,0.001,0.03036675788462162,1402
126,2912,22,416,0.05,0.001,0.033794745802879333,1405
126,2919,23,417,0.05,0.001,0.0343339741230011,1409
126,2926,23,418,0.05,0.001,0.04478882625699043,1412
126,2933,23,419,0.05,0.001,0.03508926182985306,1416
126,2940,23,420,0.05,0.001,0.02760004624724388,1419
126,2947,23,421,0.05,0.001,0.02713208831846714,1423
126,2954,23,422,0.05,0.001,0.028100881725549698,1426
126,2961,23,423,0.05,0.001,0.02405015379190445,1430
126,2968,23,424,0.05,0.001,0.017478659749031067,1433
126,2975,23,425,0.05,0.001,0.025233611464500427,1437
126,2982,23,426,0.05,0.001,0.0098565723747015,1440
126,2989,23,427,0.05,0.001,0.02461874671280384,1444
126,2996,23,428,0.05,0.001,0.025270866230130196,1447
127,3003,23,429,0.05,0.001,0.03775982931256294,1451
127,3010,23,430,0.05,0.001,0.04021184518933296,1454
127,3017,23,431,0.05,0.001,0.01154465600848198,1458
127,3024,23,432,0.05,0.001,0.018688682466745377,1461
127,3031,23,433,0.05,0.001,0.030254770070314407,1465
127,3038,23,434,0.05,0.001,0.009474544785916805,1468
127,3045,23,435,0.05,0.001,0.011006737127900124,1472
127,3052,23,436,0.05,0.001,0.0130285220220685,1475
127,3059,24,437,0.05,0.001,0.020726241171360016,1479
127,3066,24,438,0.05,0.001,0.02803008258342743,1482
127,3073,24,439,0.05,0.001,0.014774149283766747,1486
127,3080,24,440,0.05,0.001,0.026949269697070122,1489
127,3087,24,441,0.05,0.001,0.02550763450562954,1493
127,3094,24,442,0.05,0.001,0.021663406863808632,1496
127,3101,24,443,0.05,0.001,0.01829727552831173,1500
127,3108,24,444,0.05,0.001,0.022406654432415962,1503
127,3115,24,445,0.05,0.001,0.02143612876534462,1507
127,3122,24,446,0.05,0.001,0.026091288775205612,1510
127,3129,24,447,0.05,0.001,0.025706306099891663,1514
127,3136,24,448,0.05,0.001,0.02472144179046154,1517
127,3143,24,449,0.05,0.001,0.03872790187597275,1521
127,3150,24,450,0.05,0.001,0.016313720494508743,1524
127,3157,24,451,0.05,0.001,0.023892443627119064,1528
128,3164,24,452,0.05,0.001,0.03272371366620064,1531
128,3171,24,453,0.05,0.001,0.03263303264975548,1535
128,3178,24,454,0.05,0.001,0.01816447451710701,1538
128,3185,24,455,0.05,0.001,0.008674810640513897,1542
128,3192,24,456,0.05,0.001,0.017548056319355965,1545
128,3199,24,457,0.05,0.001,0.01795700564980507,1549
128,3206,24,458,0.05,0.001,0.023881150409579277,1552
128,3213,25,459,0.05,0.001,0.019185669720172882,1556
128,3220,25,460,0.05,0.001,0.014075377956032753,1559
128,3227,25,461,0.05,0.001,0.010982785373926163,1563
128,3234,25,462,0.05,0.001,0.03747672587633133,1566
128,3241,25,463,0.05,0.001,0.02801879495382309,1570
128,3248,25,464,0.05,0.001,0.021026847884058952,1573
128,3255,25,465,0.05,0.001,0.031173506751656532,1577
128,3262,25,466,0.05,0.001,0.021649161353707314,1580
128,3269,25,467,0.05,0.001,0.01855780929327011,1584
128,3276,25,468,0.05,0.001,0.03536303713917732,1587
128,3283,25,469,0.05,0.001,0.01930459588766098,1591
128,3290,25,470,0.05,0.001,0.02036002092063427,1594
128,3297,25,471,0.05,0.001,0.02171414904296398,1598
128,3304,25,472,0.05,0.001,0.02738293446600437,1601
128,3311,25,473,0.05,0.001,0.02973080426454544,1605
128,3318,25,474,0.05,0.001,0.03268000856041908,1608
128,3325,25,475,0.05,0.001,0.026430197060108185,1612
128,3332,25,476,0.05,0.001,0.016646599397063255,1615
128,3339,25,477,0.05,0.001,0.03359667956829071,1619
128,3346,25,478,0.05,0.001,0.026103859767317772,1622
128,3353,26,479,0.05,0.001,0.02664310112595558,1626
128,3360,26,480,0.05,0.001,0.011917879804968834,1629
128,3367,26,481,0.05,0.001,0.024495357647538185,1633
128,3374,26,482,0.05,0.001,0.03314462676644325,1636
129,3381,26,483,0.05,0.001,0.017686020582914352,1640
128,3388,26,484,0.05,0.001,0.02413839101791382,1643
128,3395,26,485,0.05,0.001,0.017253007739782333,1647
128,3402,26,486,0.05,0.001,0.018236035481095314,1650
128,3409,26,487,0.05,0.001,0.016560910269618034,1654
129,3416,26,488,0.05,0.001,0.03186010196805,1657
129,3423,26,489,0.05,0.001,0.055151116102933884,1661
129,3430,26,490,0.05,0.001,0.020094875246286392,1664
129,3437,26,491,0.05,0.001,0.04565637186169624,1668
129,3444,26,492,0.05,0.001,0.018670476973056793,1671
129,3451,26,493,0.05,0.001,0.027058899402618408,1675
129,3458,26,494,0.05,0.001,0.017472093924880028,1678
129,3465,26,495,0.05,0.001,0.0202723927795887,1682
129,3472,26,496,0.05,0.001,0.015662292018532753,1685
129,3479,26,497,0.05,0.001,0.02649027854204178,1689
129,3486,26,498,0.05,0.001,0.033477578312158585,1692
129,3493,26,499,0.05,0.001,0.015543881803750992,1696
129,3500,27,500,0.05,0.001,0.012433639727532864,1699
129,3507,27,501,0.05,0.001,0.021789569407701492,1703
129,3514,27,502,0.05,0.001,0.022386785596609116,1706
129,3521,27,503,0.05,0.001,0.03503585234284401,1710
129,3528,27,504,0.05,0.001,0.02015458419919014,1713
129,3535,27,505,0.05,0.001,0.028884531930088997,1717
129,3542,27,506,0.05,0.001,0.02136879600584507,1720
129,3549,27,507,0.05,0.001,0.03698853403329849,1724
129,3556,27,508,0.05,0.001,0.02946033887565136,1727
129,3563,27,509,0.05,0.001,0.013889789581298828,1731
129,3570,27,510,0.05,0.001,0.029227562248706818,1734
129,3577,27,511,0.05,0.001,0.0374549962580204,1738
129,3584,27,512,0.05,0.001,0.02052358351647854,1741
129,3591,27,513,0.05,0.001,0.037723835557699203,1745
129,3598,27,514,0.05,0.001,0.04801880195736885,1748
129,3605,27,515,0.05,0.001,0.04358973354101181,1752
129,3612,27,516,0.05,0.001,0.03098481521010399,1755
129,3619,27,517,0.05,0.001,0.017228450626134872,1759
130,3626,27,518,0.05,0.001,0.0341956689953804,1762
129,3633,27,519,0.05,0.001,0.015813864767551422,1766
130,3640,27,520,0.05,0.001,0.03341345489025116,1769
130,3647,28,521,0.05,0.001,0.017623530700802803,1773
130,3654,28,522,0.05,0.001,0.02448919042944908,1776
130,3661,28,523,0.05,0.001,0.026106439530849457,1780
130,3668,28,524,0.05,0.001,0.028233347460627556,1783
130,3675,28,525,0.05,0.001,0.02227937988936901,1787
130,3682,28,526,0.05,0.001,0.022530613467097282,1790
130,3689,28,527,0.05,0.001,0.013571291230618954,1794
130,3696,28,528,0.05,0.001,0.021355751901865005,1797
130,3703,28,529,0.05,0.001,0.027823274955153465,1801
130,3710,28,530,0.05,0.001,0.030171357095241547,1804
130,3717,28,531,0.05,0.001,0.021643875166773796,1808
130,3724,28,532,0.05,0.001,0.02969551458954811,1811
130,3731,28,533,0.05,0.001,0.022564474493265152,1815
130,3738,28,534,0.05,0.001,0.023615874350070953,1818
130,3745,28,535,0.05,0.001,0.029932431876659393,1822
130,3752,28,536,0.05,0.001,0.03149157389998436,1825
130,3759,28,537,0.05,0.001,0.016976473852992058,1829
130,3766,28,538,0.05,0.001,0.02986474148929119,1832
130,3773,28,539,0.05,0.001,0.023855989798903465,1836
130,3780,28,540,0.05,0.001,0.025775307789444923,1839
130,3787,28,541,0.05,0.001,0.029927246272563934,1843
130,3794,29,542,0.05,0.001,0.03424066677689552,1846
130,3801,29,543,0.05,0.001,0.01825159601867199,1850
130,3808,29,544,0.05,0.001,0.026846464723348618,1853
130,3815,29,545,0.05,0.001,0.032512471079826355,1857
130,3822,29,546,0.05,0.001,0.026455743238329887,1860
130,3829,29,547,0.05,0.001,0.024772491306066513,1864
130,3836,29,548,0.05,0.001,0.01593874581158161,1867
130,3843,29,549,0.05,0.001,0.020320333540439606,1871
130,3850,29,550,0.05,0.001,0.028817810118198395,1874
130,3857,29,551,0.05,0.001,0.03676997125148773,1878
130,3864,29,552,0.05,0.001,0.007811799179762602,1881
130,3871,29,553,0.05,0.001,0.023489613085985184,1885
131,3878,29,554,0.05,0.001,0.02332732453942299,1888
130,3885,29,555,0.05,0.001,0.014516403898596764,1892
131,3892,29,556,0.05,0.001,0.019079523161053658,1895
131,3899,29,557,0.05,0.001,0.03225139155983925,1899
131,3906,29,558,0.05,0.001,0.017786335200071335,1902
131,3913,29,559,0.05,0.001,0.043414272367954254,1906
131,3920,29,560,0.05,0.001,0.03152406960725784,1909
131,3927,29,561,0.05,0.001,0.02810000069439411,1913
131,3934,29,562,0.05,0.001,0.018142851069569588,1916
131,3941,30,563,0.05,0.001,0.04049476981163025,1920
131,3948,30,564,0.05,0.001,0.03153309226036072,1923
131,3955,30,565,0.05,0.001,0.021867521107196808,1927
131,3962,30,566,0.05,0.001,0.020866740494966507,1930
131,3969,30,567,0.05,0.001,0.03772063925862312,1934
131,3976,30,568,0.05,0.001,0.01841040514409542,1937
131,3983,30,569,0.05,0.001,0.01803523302078247,1941
131,3990,30,570,0.05,0.001,0.01598498970270157,1944
131,3997,30,571,0.05,0.001,0.0198647603392601,1948
131,4004,30,572,0.05,0.001,0.02808973751962185,1951
131,4011,30,573,0.05,0.001,0.028142428025603294,1955
131,4018,30,574,0.05,0.001,0.02870539017021656,1958
131,4025,30,575,0.05,0.001,0.027640845626592636,1962
131,4032,30,576,0.05,0.001,0.01925904117524624,1965
131,4039,30,577,0.05,0.001,0.03344632685184479,1969
131,4046,30,578,0.05,0.001,0.029628749936819077,1972
131,4053,30,579,0.05,0.001,0.03357618674635887,1976
131,4060,30,580,0.05,0.001,0.027837999165058136,1979
131,4067,30,581,0.05,0.001,0.02466404065489769,1983
131,4074,30,582,0.05,0.001,0.027940355241298676,1986
131,4081,30,583,0.05,0.001,0.012505130842328072,1990
131,4088,31,584,0.05,0.001,0.02806568332016468,1993
131,4095,31,585,0.05,0.001,0.021999044343829155,1997
131,4102,31,586,0.05,0.001,0.0273563414812088,2000
131,4109,31,587,0.05,0.001,0.023216016590595245,2004
131,4116,31,588,0.05,0.001,0.03777310997247696,2007
131,4123,31,589,0.05,0.001,0.01914374902844429,2011
131,4130,31,590,0.05,0.001,0.022801116108894348,2014
131,4137,31,591,0.05,0.001,0.037421319633722305,2018
131,4144,31,592,0.05,0.001,0.03112231381237507,2021
132,4151,31,593,0.05,0.001,0.02300029620528221,2025
132,4158,31,594,0.05,0.001,0.027915852144360542,2028
132,4165,31,595,0.05,0.001,0.044137049466371536,2032
132,4172,31,596,0.05,0.001,0.034606996923685074,2035
132,4179,31,597,0.05,0.001,0.023585479706525803,2039
132,4186,31,598,0.05,0.001,0.03103892132639885,2042
132,4193,31,599,0.05,0.001,0.023444706574082375,2046
132,4200,31,600,0.05,0.001,0.028982700780034065,2049
132,4207,31,601,0.05,0.001,0.02855883538722992,2053
132,4214,31,602,0.05,0.001,0.03465445712208748,2056
132,4221,31,603,0.05,0.001,0.030766872689127922,2060
132,4228,31,604,0.05,0.001,0.018116388469934464,2063
132,4235,31,605,0.05,0.001,0.034031834453344345,2067
132,4242,32,606,0.05,0.001,0.02548965997993946,2070
132,4249,32,607,0.05,0.001,0.019480057060718536,2074
132,4256,32,608,0.05,0.001,0.027148308232426643,2077
132,4263,32,609,0.05,0.001,0.03305702283978462,2081
132,4270,32,610,0.05,0.001,0.019119059666991234,2084
132,4277,32,611,0.05,0.001,0.016525061801075935,2088
132,4284,32,612,0.05,0.001,0.0330987349152565,2091
132,4291,32,613,0.05,0.001,0.030548835173249245,2095
132,4298,32,614,0.05,0.001,0.013560152612626553,2098
132,4305,32,615,0.05,0.001,0.04576526954770088,2102
132,4312,32,616,0.05,0.001,0.013964382000267506,2105
132,4319,32,617,0.05,0.001,0.02991921454668045,2109
132,4326,32,618,0.05,0.001,0.021152198314666748,2112
132,4333,32,619,0.05,0.001,0.032195668667554855,2116
132,4340,32,620,0.05,0.001,0.025211943313479424,2119
132,4347,32,621,0.05,0.001,0.026984019204974174,2123
132,4354,32,622,0.05,0.001,0.020065907388925552,2126
132,4361,32,623,0.05,0.001,0.027053626254200935,2130
132,4368,32,624,0.05,0.001,0.02074248157441616,2133
132,4375,32,625,0.05,0.001,0.0331006795167923,2137
132,4382,32,626,0.05,0.001,0.016850309446454048,2140
132,4389,33,627,0.05,0.001,0.02781662903726101,2144
132,4396,33,628,0.05,0.001,0.046555209904909134,2147
132,4403,33,629,0.05,0.001,0.029452351853251457,2151
132,4410,33,630,0.05,0.001,0.019043421372771263,2154
132,4417,33,631,0.05,0.001,0.025311656296253204,2158
133,4424,33,632,0.05,0.001,0.018015289679169655,2161
133,4431,33,633,0.05,0.001,0.0387740284204483,2165
133,4438,33,634,0.05,0.001,0.014263738878071308,2168
133,4445,33,635,0.05,0.001,0.026397908106446266,2172
133,4452,33,636,0.05,0.001,0.03508000075817108,2175
132,4459,33,637,0.05,0.001,0.015590403228998184,2179
132,4466,33,638,0.05,0.001,0.05184542015194893,2182
132,4473,33,639,0.05,0.001,0.01617964170873165,2186
132,4480,33,640,0.05,0.001,0.022988470271229744,2189
132,4487,33,641,0.05,0.001,0.022941485047340393,2193
133,4494,33,642,0.05,0.001,0.03752541169524193,2196
133,4501,33,643,0.05,0.001,0.015340623445808887,2200
133,4508,33,644,0.05,0.001,0.012537120841443539,2203
133,4515,33,645,0.05,0.001,0.03093728795647621,2207
133,4522,33,646,0.05,0.001,0.031428731977939606,2210
133,4529,34,647,0.05,0.001,0.026831094175577164,2214
133,4536,34,648,0.05,0.001,0.014052150771021843,2217
133,4543,34,649,0.05,0.001,0.029298745095729828,2221
133,4550,34,650,0.05,0.001,0.021720238029956818,2224
133,4557,34,651,0.05,0.001,0.02914360538125038,2228
133,4564,34,652,0.05,0.001,0.015619831159710884,2231
133,4571,34,653,0.05,0.001,0.0244881771504879,2235
133,4578,34,654,0.05,0.001,0.022945502772927284,2238
133,4585,34,655,0.05,0.001,0.027597451582551003,2242
133,4592,34,656,0.05,0.001,0.036961283534765244,2245
133,4599,34,657,0.05,0.001,0.027974426746368408,2249
133,4606,34,658,0.05,0.001,0.027198107913136482,2252
133,4613,34,659,0.05,0.001,0.027550775557756424,2256
133,4620,34,660,0.05,0.001,0.016070924699306488,2259
133,4627,34,661,0.05,0.001,0.021507592871785164,2263
133,4634,34,662,0.05,0.001,0.023712361231446266,2266
133,4641,34,663,0.05,0.001,0.02713940106332302,2270
133,4648,34,664,0.05,0.001,0.03292633220553398,2273
133,4655,34,665,0.05,0.001,0.021700963377952576,2277
133,4662,34,666,0.05,0.001,0.02997146174311638,2280
133,4669,34,667,0.05,0.001,0.029723910614848137,2284
133,4676,34,668,0.05,0.001,0.026076290756464005,2287
133,4683,35,669,0.05,0.001,0.03101920709013939,2291
133,4690,35,670,0.05,0.001,0.036238204687833786,2294
133,4697,35,671,0.05,0.001,0.03661462664604187,2298
133,4704,35,672,0.05,0.001,0.01907140389084816,2301
133,4711,35,673,0.05,0.001,0.03610878437757492,2305
133,4718,35,674,0.05,0.001,0.03885556012392044,2308
133,4725,35,675,0.05,0.001,0.018793748691678047,2312
134,4732,35,676,0.05,0.001,0.02903382107615471,2315
133,4739,35,677,0.05,0.001,0.04099716991186142,2319
134,4746,35,678,0.05,0.001,0.038180090487003326,2322
134,4753,35,679,0.05,0.001,0.029536617919802666,2326
134,4760,35,680,0.05,0.001,0.03338194265961647,2329
134,4767,35,681,0.05,0.001,0.031056001782417297,2333
134,4774,35,682,0.05,0.001,0.02136148326098919,2336
134,4781,35,683,0.05,0.001,0.023850496858358383,2340
134,4788,35,684,0.05,0.001,0.012952173128724098,2343
134,4795,35,685,0.05,0.001,0.012962986715137959,2347
134,4802,35,686,0.05,0.001,0.021091505885124207,2350
134,4809,35,687,0.05,0.001,0.029765378683805466,2354
134,4816,35,688,0.05,0.001,0.024981258437037468,2357
134,4823,35,689,0.05,0.001,0.018508652225136757,2361
134,4830,35,690,0.05,0.001,0.028013797476887703,2364
134,4837,36,691,0.05,0.001,0.02296512946486473,2368
134,4844,36,692,0.05,0.001,0.016295013949275017,2371
134,4851,36,693,0.05,0.001,0.031297717243433,2375
134,4858,36,694,0.05,0.001,0.026634085923433304,2378
134,4865,36,695,0.05,0.001,0.013518404215574265,2382
134,4872,36,696,0.05,0.001,0.028088364750146866,2385
134,4879,36,697,0.05,0.001,0.036026909947395325,2389
134,4886,36,698,0.05,0.001,0.026094699278473854,2392
134,4893,36,699,0.05,0.001,0.025218773633241653,2396
134,4900,36,700,0.05,0.001,0.03226207196712494,2399
134,4907,36,701,0.05,0.001,0.02741214446723461,2403
134,4914,36,702,0.05,0.001,0.03723745420575142,2406
134,4921,36,703,0.05,0.001,0.0187684353441,2410
134,4928,36,704,0.05,0.001,0.026508217677474022,2413
134,4935,36,705,0.05,0.001,0.018148701637983322,2417
134,4942,36,706,0.05,0.001,0.0314641073346138,2420
134,4949,36,707,0.05,0.001,0.033462218940258026,2424
134,4956,36,708,0.05,0.001,0.021802039816975594,2427
134,4963,36,709,0.05,0.001,0.02540144883096218,2431
134,4970,36,710,0.05,0.001,0.028711523860692978,2434
134,4977,36,711,0.05,0.001,0.02572765201330185,2438
